M2,CAR PROWL,252
M2,DISORDERLY CONDUCT,2
M2,PROPERTY DAMAGE,69
M2,ROBBERY,86
M3,ASSAULT,144
M3,BURGLARY,132
M3,CAR PROWL,226
M3,DISORDERLY CONDUCT,1
M3,PROPERTY DAMAGE,80
M3,ROBBERY,89
N1,ASSAULT,39
N1,BURGLARY,270
N1,CAR PROWL,212
N1,PROPERTY DAMAGE,92
N1,ROBBERY,20
N2,ASSAULT,112
N2,BURGLARY,191
N2,CAR PROWL,174
N2,DISORDERLY CONDUCT,2
N2,PROPERTY DAMAGE,95
N2,ROBBERY,69
N3,ASSAULT,142
N3,BURGLARY,220
N3,CAR PROWL,348
N3,PROPERTY DAMAGE,121
N3,ROBBERY,83
O1,ASSAULT,82
O1,BURGLARY,38
O1,CAR PROWL,212
O1,PROPERTY DAMAGE,90
O1,ROBBERY,11
O2,ASSAULT,55
O2,BURGLARY,127
O2,CAR PROWL,65
O2,PROPERTY DAMAGE,70
O2,ROBBERY,10
O3,ASSAULT,38
O3,BURGLARY,101
O3,CAR PROWL,67
O3,PROPERTY DAMAGE,55
O3,ROBBERY,17
Q1,ASSAULT,32
Q1,BURGLARY,175
Q1,CAR PROWL,346
Q1,PROPERTY DAMAGE,115
Q1,ROBBERY,26
Q2,ASSAULT,34
Q2,BURGLARY,318
Q2,CAR PROWL,545
Q2,PROPERTY DAMAGE,127
Q2,ROBBERY,6
Q3,ASSAULT,118
Q3,BURGLARY,230
Q3,CAR PROWL,423
Q3,PROPERTY DAMAGE,143
Q3,ROBBERY,55
R1,ASSAULT,64
R1,BURGLARY,177
R1,CAR PROWL,189
R1,PROPERTY DAMAGE,115
R1,ROBBERY,65
R2,ASSAULT,116
R2,BURGLARY,113
R2,CAR PROWL,269
R2,DISORDERLY CONDUCT,6
R2,PROPERTY DAMAGE,118
R2,ROBBERY,44
R3,ASSAULT,47
R3,BURGLARY,214
R3,CAR PROWL,367
R3,DISORDERLY CONDUCT,4
R3,PROPERTY DAMAGE,110
R3,ROBBERY,30
S1,ASSAULT,48
S1,BURGLARY,149
S1,CAR PROWL,76
S1,PROPERTY DAMAGE,67
S1,ROBBERY,45
S2,ASSAULT,90
S2,BURGLARY,108
S2,CAR PROWL,79
S2,PROPERTY DAMAGE,91
S2,ROBBERY,55
S3,ASSAULT,78
S3,BURGLARY,172
S3,CAR PROWL,163
S3,PROPERTY DAMAGE,93
S3,ROBBERY,42
U1,ASSAULT,77
U1,BURGLARY,345
U1,CAR PROWL,374
U1,PROPERTY DAMAGE,171
U1,ROBBERY,46
U2,ASSAULT,172
U2,BURGLARY,206
U2,CAR PROWL,287
U2,PROPERTY DAMAGE,143
U2,ROBBERY,88
U3,ASSAULT,37
U3,BURGLARY,402
U3,CAR PROWL,385
U3,PROPERTY DAMAGE,143
U3,ROBBERY,23
W1,ASSAULT,70
W1,BURGLARY,181
W1,CAR PROWL,247
W1,PROPERTY DAMAGE,105
W1,ROBBERY,19
W2,ASSAULT,41
W2,BURGLARY,155
W2,CAR PROWL,259
W2,DISORDERLY CONDUCT,1
W2,PROPERTY DAMAGE,118
W2,ROBBERY,30
W3,ASSAULT,18
W3,BURGLARY,165
W3,CAR PROWL,240
W3,PROPERTY DAMAGE,90
W3,ROBBERY,10
